Albania,Armenia,Australia,Austria,Azerbaijan,Benin,Bulgaria,"Bahamas, The",Brazil,Barbados,Bhutan,Canada,Central Europe and the Baltics,Channel Islands,Cote d'Ivoire,"Congo, Dem. Rep.","Congo, Rep.",Colombia,Comoros,Costa Rica,Cuba,Cyprus,Czechia,Germany,Djibouti,Dominican Republic,East Asia & Pacific (excluding high income),Ecuador,Euro area,Spain,Estonia,European Union,Finland,France,Gabon,United Kingdom,Guinea,"Gambia, The",Guinea-Bissau,Equatorial Guinea,Greece,Guatemala,Guyana,"Hong Kong SAR, China",Honduras,Croatia,Hungary,Indonesia,India,Ireland,Iceland,Israel,Italy,Jamaica,Japan,Kyrgyz Republic,"Korea, Rep.",Lao PDR,Libya,St. Lucia,Lithuania,Luxembourg,"Macao SAR, China",Morocco,Moldova,Madagascar,Mexico,Mali,Malta,Mauritania,Malaysia,Nicaragua,Netherlands,Norway,New Zealand,Pakistan,Panama,Poland,Puerto Rico,"Korea, Dem. People's Rep.",Qatar,Romania,Russian Federation,Senegal,Singapore,El Salvador,Somalia,Slovak Republic,Slovenia,Sweden,Chad,East Asia & Pacific (IDA & IBRD countries),Togo,Ukraine,Uruguay,United States,St. Vincent and the Grenadines,"Venezuela, RB",Vanuatu,South Africa
6.97612769104126,2.80868976696971,1.80277135832717,0.870687322438091,2.6322071310355,9.14948074908402,3.83329617234798,13.0450874627608,26.908980252251,9.42057793361507,3.14968983843749,1.78693753500192,9.14948074908402,9.14948074908402,9.14948074908402,9.14948074908402,9.14948074908402,69.8832455295369,9.14948074908402,6.34063390302408,5.43130534376707,0.725516412217696,1.31961249139319,1.44882077122202,9.14948074908402,12.6311571195402,9.14948074908402,12.9072226809641,9.14948074908402,1.40846963074015,9.87035611452351,9.14948074908402,3.00693764122126,1.77413206159526,9.14948074908402,1.63473860834262,9.14948074908402,9.14948074908402,9.14948074908402,9.14948074908402,1.19217698878943,26.8960598021816,10.5289549551565,0.970368261371338,51.0101001607008,1.79730045471702,2.49558973290803,9.14948074908402,4.30224760652525,1.35805054977543,0.3505844242352,3.09394929321694,1.24396893288476,43.3837744302737,0.548534996223864,7.7778062113238,0.865094105686319,9.14948074908402,9.14948074908402,21.1714670892658,9.91533483776771,2.03966236788937,1.82181717153775,1.87693805520251,9.78454712902104,9.14948074908402,10.3476771220495,9.14948074908402,1.49197503925759,9.14948074908402,2.19602692006184,10.3413134122791,1.26395069941525,0.819669044223803,1.31119605890458,6.02508287283865,9.99665471423942,2.00709404285694,20.9283033382731,9.14948074908402,0.736560351545525,3.2067765289649,29.3505961603497,9.14948074908402,0.776446966549088,59.952288666095,9.14948074908402,2.19475451810212,1.41236739509515,0.977885347663812,9.14948074908402,9.14948074908402,9.14948074908402,10.0259149452931,6.60418141625762,6.66723897333368,10.5595691695779,31.9933080931856,9.14948074908402,45.3210451369661
6.91520644292345,2.22219538411372,1.87925103528248,0.80455581587406,2.53221194566208,9.51211816924337,3.19756834332103,15.5687690492871,27.5437239232765,9.38244731755831,3.06922888047454,1.85809528376467,9.51211816924337,9.51211816924337,9.51211816924337,9.51211816924337,9.51211816924337,70.1709726241374,9.51211816924337,6.25815166703334,5.91760950778112,0.20362565662911,1.35766450449641,1.43903572131755,9.51211816924337,14.5421866104778,9.51211816924337,14.5823356272969,9.51211816924337,1.35976828969719,10.2955250717787,9.51211816924337,2.53817086908605,1.88470185650375,9.51211816924337,1.86502759887047,9.51211816924337,9.51211816924337,9.51211816924337,9.51211816924337,0.847105061258988,29.5446911664384,18.8077837920306,1.00746884840616,51.6103666608143,1.62842162334229,2.00031502498201,9.51211816924337,4.16420441138194,1.33529947621594,1.38986372386188,3.2721419197169,1.12769624247935,39.6096872786761,0.520024270993823,8.23403408769907,0.783461813067749,9.51211816924337,9.51211816924337,25.9580530224135,8.33380975419812,1.3455554621142,0.44477555513549,1.57669405922326,9.66814397192429,9.51211816924337,9.99632559724949,9.51211816924337,1.48258518378497,9.51211816924337,2.34027663726686,10.5343110974119,1.2144205527787,1.01356469049095,1.51953225758047,5.79801373316455,12.0474573697036,1.85264360015847,21.4055986343228,9.51211816924337,9.51211816924337,3.02952885469216,30.3949162105497,9.51211816924337,0.742196047973637,47.1613759144275,9.51211816924337,2.2510765168814,1.81472924995728,1.13152435824644,9.51211816924337,9.51211816924337,9.51211816924337,8.95437691809252,6.98636388793872,5.62822466338611,17.628989109692,37.9654460751409,9.51211816924337,45.2209717339133
5.36697326309711,10.69080048031071,1.53307282263429,0.615755660272331,10.69080048031071,10.69080048031071,3.11957724802641,14.7714633054694,27.9604675434352,12.3364947158681,0.787864367573394,1.73627308507896,10.69080048031071,10.69080048031071,10.69080048031071,10.69080048031071,10.69080048031071,57.2925607973552,10.69080048031071,7.16227971065822,5.73254362336224,10.69080048031071,1.59054843427339,1.34854705026876,10.69080048031071,21.3232237485555,10.69080048031071,10.69080048031071,10.69080048031071,1.38999820046144,10.69080048031071,10.69080048031071,1.97583382585308,1.65248405899107,10.69080048031071,1.55239416649166,10.69080048031071,10.69080048031071,10.69080048031071,10.69080048031071,10.69080048031071,33.7058893464371,27.4796975655486,0.755105328843651,56.55467346341,1.54669037959705,2.25339595665652,0.732920527687897,3.96728118920971,0.934649083475531,10.69080048031071,2.64055410869833,10.69080048031071,36.778199543045,0.546656580316822,8.37731757493411,0.813262065129294,10.69080048031071,10.69080048031071,22.079590791584,10.69080048031071,0.664670439779196,1.72960631998149,1.71941390237168,7.79192483015314,10.69080048031071,9.84776422607268,10.69080048031071,10.69080048031071,10.69080048031071,2.28380533627487,11.9292241946459,1.25251285391316,10.69080048031071,1.09454342737866,5.60054285116248,10.592128257158,10.69080048031071,21.3821075412837,10.69080048031071,10.69080048031071,3.24002435604516,28.8133455380476,10.69080048031071,0.638839526705089,55.6841606355295,10.69080048031071,2.54913338303213,1.05558854967914,0.948501236929304,10.69080048031071,10.69080048031071,10.69080048031071,8.48848939517013,5.95129754146461,10.69080048031071,15.9139937051314,43.9918837262941,10.69080048031071,41.2106685781343
4.27737992521115,2.70733541113172,1.31994610203354,0.722046711159838,9.82937166609116,9.82937166609116,3.10222735474154,12.8246419666006,26.1982810573398,8.19351594942366,2.30772426079746,1.95853125009744,9.82937166609116,9.82937166609116,9.82937166609116,9.82937166609116,9.82937166609116,48.525426693309,9.82937166609116,6.58389844148543,5.87957848232846,1.57065313156331,1.30591573003759,1.36833459393619,9.82937166609116,24.7591347550466,9.82937166609116,9.82937166609116,9.82937166609116,1.21043771615915,9.82937166609116,9.82937166609116,2.83083413396846,1.64702333472715,9.82937166609116,1.58344284160119,9.82937166609116,9.82937166609116,9.82937166609116,9.82937166609116,0.998642341238697,35.0672808225896,17.2272197963111,0.650665265471067,49.2861933038632,1.86795998514634,2.07043593325767,0.628046750109353,4.09147664158076,0.744056015513072,9.82937166609116,2.41055678328026,9.82937166609116,55.2172099017858,0.547499761467513,8.31515014402673,0.879871620030263,9.82937166609116,9.82937166609116,22.5281449594798,10.0216473426127,0.436882971066333,0.841167582663116,1.56493873955738,6.84458384003639,9.82937166609116,8.97486847305721,9.82937166609116,1.71233505015307,9.82937166609116,1.96184879103733,11.9935620935115,1.17930094682739,0.783924837286601,1.102560549869,5.63379885521489,9.49646826961707,9.82937166609116,22.0851933056976,9.82937166609116,0.64272019754648,2.28753567140616,27.1943270372686,9.82937166609116,0.468340037816116,64.5663093263027,9.82937166609116,2.00932830666369,1.35221662109613,1.18832608445167,9.82937166609116,9.82937166609116,9.82937166609116,7.37802656324424,6.03536543081495,9.82937166609116,25.7531691938814,37.0573342427803,9.82937166609116,38.7037081315743
5.07809382866511,1.9033579829131,1.28397511557077,0.656372596954589,9.858968585469835,9.858968585469835,2.54631298677843,14.950949385286,25.4784150866907,10.7615863320432,1.65831729036985,2.06109303240051,9.858968585469835,0.659308780674341,9.858968585469835,9.858968585469835,9.858968585469835,42.8957763612084,9.858968585469835,7.76201971923732,6.08210089280617,1.92852593602212,1.05057210947,1.28552164744574,9.858968585469835,26.1217741682059,9.858968585469835,9.858968585469835,9.858968585469835,1.18575155153759,9.858968585469835,9.858968585469835,2.26836426727736,1.61295441695792,9.858968585469835,1.38116648502147,9.858968585469835,9.858968585469835,9.858968585469835,9.858968585469835,1.18775024581706,40.6462773324894,18.6913673524994,0.490134281656674,42.4608634969165,1.53509908105131,1.62802982927874,9.858968585469835,3.90555067072309,1.2617636714217,1.01000409051657,2.5170819007811,1.04811219872702,62.5358862220442,0.503136295796191,9.67422872162259,0.858284334619078,9.858968585469835,9.858968585469835,24.7905650737217,11.0270152982052,0.860475046761441,0.818633741217595,1.5411458672547,7.39744418303476,9.858968585469835,9.40892834274075,9.858968585469835,0.975115063577502,9.858968585469835,2.32992906523246,13.3646752383917,1.06999021204931,0.713715823014913,1.47600368855741,5.60984246458972,11.0107239611503,9.858968585469835,21.6788124950894,9.858968585469835,0.706955261514534,2.05288540985656,24.7816326377551,9.858968585469835,9.858968585469835,64.2947608382301,9.858968585469835,1.72983300694361,0.997616444909001,0.916950976707457,9.858968585469835,9.858968585469835,9.858968585469835,6.45881778907633,5.72691938456716,9.858968585469835,23.2054800633688,37.3620327540612,9.858968585469835,37.7990171704708
3.16309553181125,2.6102875396933,1.37293979634563,0.737805332723898,9.30215815919199,9.30215815919199,2.39504426711388,17.2968926557677,26.0379315863291,12.9425664369669,1.33678024595271,1.86893669521027,9.30215815919199,1.307198086262,9.30215815919199,9.30215815919199,9.30215815919199,40.8646505564463,9.30215815919199,8.01704547206522,5.11516673578654,1.42121090959393,1.26154618011095,1.21708126997971,9.30215815919199,23.0930762993518,9.30215815919199,9.30215815919199,9.30215815919199,1.07152108338165,9.30215815919199,9.30215815919199,2.25967222789725,1.44289603515479,9.30215815919199,1.41438761128023,9.30215815919199,9.30215815919199,9.30215815919199,9.30215815919199,0.990447315721199,43.8772895734475,20.1749151961285,0.502830613103522,40.257191550896,1.67513306838312,1.73012746018035,9.30215815919199,3.83503968275347,1.46405744866973,0.0,2.2394361187674,1.06965777437625,49.8204141377694,0.483963653250691,8.70349363308218,0.865105342912209,9.30215815919199,9.30215815919199,25.8305575495812,8.66704595024002,1.48178411040562,1.99257764826023,1.61515141760753,6.64511148062214,9.30215815919199,9.77857039209429,9.30215815919199,0.0,9.30215815919199,2.21808004575582,13.0565029205788,0.784040992603247,0.707989283616753,1.17225497359077,5.64272526232516,6.56064057975876,9.30215815919199,20.6511358520334,9.30215815919199,0.492581719307233,1.70736594254025,20.1229718409064,9.30215815919199,0.378907511573953,65.0765042499415,9.30215815919199,1.52494715918617,0.595956583569626,0.999481642460265,9.30215815919199,9.30215815919199,9.30215815919199,6.34865363471366,6.08015815635157,5.77441905204262,17.9490516169852,45.2253102856808,9.30215815919199,38.6044091868553
3.52812681499024,2.5629137066955,1.22414721104701,0.542513661096779,2.1287593016363,9.218120978911012,2.29303259455148,21.808025073637,25.0189417018062,9.21000279984085,2.05394992910205,1.81666262127041,9.218120978911012,9.218120978911012,9.218120978911012,9.218120978911012,9.218120978911012,39.712208639696,9.218120978911012,8.3107752466825,5.03997954904073,1.21057145491134,1.21882457138728,1.09381387220944,9.218120978911012,22.4521777123369,9.218120978911012,15.9488228726749,9.218120978911012,1.06529267192243,7.1611089126341,9.218120978911012,2.43916781644752,1.61912622116949,9.218120978911012,1.42505773197801,9.218120978911012,9.218120978911012,9.218120978911012,9.218120978911012,1.17206949380347,42.2075351292307,15.2011542302499,0.257089400910996,45.2775216790742,1.40732152212264,1.533685586388,9.218120978911012,3.81292025697517,1.78905894123492,0.641327805087654,1.94188638871416,1.07352210054079,58.6401482884962,0.448414988166297,8.02409698047058,0.892561607398989,9.218120978911012,9.218120978911012,17.3115724877327,8.46469009531944,1.45873296538531,1.16430248578581,1.65531993412147,5.59733783390248,9.218120978911012,8.18721753834034,9.218120978911012,0.970682948255319,9.218120978911012,2.40656089031827,12.7330525344526,0.872417617162102,0.63699995105717,1.13703821443309,5.80240638864292,8.13028504954229,9.218120978911012,20.5009217468692,9.218120978911012,0.730582635593093,1.82701406608006,17.7315602760589,9.218120978911012,0.38599643532292,57.8577797205256,9.218120978911012,1.52462208894794,1.18622261741009,1.21122544097199,9.218120978911012,9.218120978911012,9.218120978911012,5.71329025319592,5.82818772953183,5.65759652724517,36.0932649967516,47.7963792862132,9.218120978911012,36.8028746725407
3.15073844161766,3.25130165191263,1.22835824555239,0.697020591490472,2.13340539502668,9.290089911192837,2.24106774891129,20.1215562507752,26.0208631839934,8.43617210524675,2.60969036023876,1.84836537294587,9.290089911192837,0.639218619159939,9.290089911192837,9.290089911192837,9.290089911192837,36.8364366129257,9.290089911192837,11.3729228033988,4.56697576372472,0.823881580754126,1.09841584347304,1.02317872893425,9.290089911192837,25.1392754186663,9.290089911192837,17.9832827899846,9.290089911192837,0.885426698873863,6.43225822375433,9.290089911192837,2.50312867558803,1.65421793412353,9.290089911192837,1.23416498102054,9.290089911192837,9.290089911192837,9.290089911192837,9.290089911192837,1.30038735739932,45.0089205935197,20.9507392428562,0.510589266817924,54.9879365971194,1.6159633508616,1.80575467076902,9.290089911192837,3.81185657282345,1.14545157463094,0.0,1.69622767446338,1.03842635957681,59.7114450870463,0.510627800249869,7.93534652630682,0.887677621337194,9.290089911192837,9.290089911192837,23.1349658314351,9.242094016597,1.63721219600295,0.756088640051716,1.34661012948273,6.19029058168272,9.290089911192837,12.7693534350575,9.290089911192837,1.45137354363736,9.290089911192837,2.15801627769628,12.9401041959694,0.911257492814735,0.712989451530767,1.19711607695203,6.48570602078594,14.1047496528529,0.84625027735139,23.2594066536008,9.290089911192837,0.830865259619429,1.4661967845819,12.7111878280047,9.290089911192837,0.558035483616285,52.3887299795208,9.290089911192837,1.59802721681912,0.491634108197851,0.888477588775841,9.290089911192837,9.290089911192837,9.290089911192837,5.35354492651592,6.6244510285959,5.38608902581989,14.5038548526726,52.2269894002731,9.290089911192837,35.7632939821079
2.90048784499383,3.27227725026832,1.21416975810599,0.611295628499106,10.005086385056469,10.005086385056469,1.96470460568018,23.6376751938901,26.4557107555774,6.93958724065575,2.29332320448918,1.81580492682648,10.005086385056469,10.005086385056469,10.005086385056469,10.005086385056469,10.005086385056469,35.6930758343931,10.005086385056469,11.5052669468473,5.00745135349638,1.71021104004234,0.901980615093206,0.98817859057552,10.005086385056469,24.6163451910182,10.005086385056469,17.8053426338043,10.005086385056469,0.888548192481623,5.2452078469808,10.005086385056469,2.24768979633121,1.3189829703999,10.005086385056469,1.13425721475349,10.005086385056469,10.005086385056469,10.005086385056469,10.005086385056469,1.37488177825762,45.5699046755858,15.5738774162804,0.66247615262041,63.7888974095123,1.11817781742872,1.38880847177164,10.005086385056469,3.74489180043947,1.1778320889241,0.313675794109482,2.00008264230362,0.990550467530587,61.8204184797871,0.394951360178921,7.85422557335847,1.09550484406961,10.005086385056469,10.005086385056469,22.9834254143646,7.92333481843458,1.00428225955474,0.92077470300412,1.34819354704011,6.56088790683006,10.005086385056469,17.8325996517848,10.005086385056469,0.962695547533093,10.005086385056469,1.98814879036208,13.8979421427975,0.931289716822917,0.600513604791022,1.55709429007714,6.56994967190278,15.7894330202839,1.00375345434165,25.5687475017983,10.005086385056469,0.496809705426,1.26060779471911,12.3348355978899,10.005086385056469,0.399145509293704,71.9399952800665,10.005086385056469,1.44741257836788,0.635517198561971,0.999848087597013,10.005086385056469,10.005086385056469,10.005086385056469,4.8840172367434,6.75805793748856,4.99137739474024,20.9396437529304,49.3683054384757,10.005086385056469,32.7667476002271
4.08457542468858,1.90069351554648,1.04908593619237,0.729418238732372,2.23011241769356,9.961383938489586,1.94935047444622,25.1827085878394,26.6300331445086,11.2845863471066,2.26784207031303,1.64000010305207,9.961383938489586,0.0,9.961383938489586,9.961383938489586,9.961383938489586,34.4942938820122,9.961383938489586,11.4013700898794,4.4728195392243,0.708161696330527,0.984256765260208,0.975098828664069,9.961383938489586,25.3075082180353,9.961383938489586,17.5054873932305,9.961383938489586,0.861018098074363,5.25709050081297,9.961383938489586,2.2001496661133,1.2747305942565,9.961383938489586,1.20458817118157,9.961383938489586,9.961383938489586,9.961383938489586,9.961383938489586,1.59510115433664,40.9815747252601,18.7182917152172,0.490715831719521,73.7906733961016,1.41919233306521,1.38182054857274,9.961383938489586,3.74492100127032,1.21558109749292,0.628272909186292,2.04681893635007,0.88428340865344,52.9281289412618,0.362982268878202,16.7641099769876,0.992837559563842,9.961383938489586,9.961383938489586,25.7407786585544,6.97670306817242,1.97211624836438,0.358875070204936,1.38919413341161,7.20463837337209,9.961383938489586,22.888519115879,9.961383938489586,0.955212475074925,9.961383938489586,1.88037139842281,13.4056647215929,0.866576314050145,0.593078447304264,0.989338497220131,6.78307785917094,12.6944965907688,0.994886877346226,27.7036473600038,9.961383938489586,0.233439849991552,1.30807592800488,11.6515618374112,9.961383938489586,0.367961085984856,65.2106231981517,9.961383938489586,1.64924031173236,0.729115400740052,0.969970408974166,9.961383938489586,9.961383938489586,9.961383938489586,4.35172635644192,6.11456426571092,4.7309805911698,22.8712576904604,45.551070794931,9.961383938489586,30.6904008727714
4.89544771627364,2.42405536952164,1.10927057676792,0.917628045906905,2.2545108782554,10.055471637090053,1.69690831259703,33.6023283503109,26.3556376143373,9.80084323551245,4.48599912663204,1.774292977025,10.055471637090053,10.055471637090053,10.055471637090053,10.055471637090053,10.055471637090053,35.5934489205592,10.055471637090053,10.1283641954633,4.72620304768407,0.785967167531522,0.819330209938599,0.906373597027625,10.055471637090053,25.3742602413614,10.055471637090053,15.3763080690245,10.055471637090053,0.823895406371162,4.89668373977064,10.055471637090053,2.04151097052318,1.36359432696015,10.055471637090053,1.01285645081005,10.055471637090053,10.055471637090053,10.055471637090053,10.055471637090053,1.67200914479958,38.2985661430765,17.4677183128871,0.236921761953696,82.389055291302,1.12596012515621,1.45681139451563,10.055471637090053,3.78810410805172,0.924193877391599,0.939575875449822,1.97057568558942,0.919602249037235,41.2574679021087,0.345292924858522,8.46332327339597,0.819607492412402,10.055471637090053,10.055471637090053,26.7215814528989,6.80689625693291,0.771893802850604,0.700521713546164,1.34027484265523,6.00813351074016,10.055471637090053,23.8395841713536,10.055471637090053,0.70826378576437,10.055471637090053,1.81605532019745,12.4189048040463,0.856211955449196,2.24081221569695,0.890153058394725,6.97875575109141,14.8833971231939,1.09267411975714,31.9372502108834,10.055471637090053,0.221708412975152,1.0138333856323,11.2824271036194,10.055471637090053,0.302953187673441,71.2196806161488,10.055471637090053,1.77689607536409,0.774648466946476,0.855568656083846,10.055471637090053,10.055471637090053,10.055471637090053,10.055471637090053,5.91973405817849,4.67094380497615,10.055471637090053,48.4531308754534,10.055471637090053,29.6586836393508
5.42840674878889,2.23028862336636,1.06910609399713,0.960895526159402,2.12954911752328,8.910891010725937,1.88292631855588,28.7912139684501,28.1971430650446,7.96531467518714,4.57605296018626,1.58250294806031,1.6,8.910891010725937,8.910891010725937,8.910891010725937,8.910891010725937,35.9089822627757,8.910891010725937,8.59267319435371,5.49106088887985,1.90219846587694,0.99894734734051,0.808137138983971,8.910891010725937,22.6101741297438,2.1,12.4129070208035,1.1,0.778508352972222,4.76304962190459,1.1,1.64392918654967,1.24303536520438,8.910891010725937,0.982624210635012,8.910891010725937,8.910891010725937,8.910891010725937,8.910891010725937,1.51409644310926,34.0751965223337,18.6836495216179,0.373234393964109,81.570757997861,1.17739552952152,1.24973203830187,8.910891010725937,3.7252629496661,1.13921416130834,0.311546376014668,1.68596170812157,0.880542812444273,39.9301837766779,0.335539794266786,6.75966182479206,0.876412093801883,8.910891010725937,8.910891010725937,22.5272059333195,6.594107544671,0.0,0.686381252182478,1.14835110124322,6.52944286887182,8.910891010725937,22.4325481302212,8.910891010725937,2.79130137448332,8.910891010725937,2.02965511557461,11.1597389781825,0.863851159279319,0.537949765852383,0.929645241707196,6.84747710366189,16.9646714047014,1.05887573002071,27.7474939775636,8.910891010725937,0.367326805411249,1.05278223030724,11.3117539295343,8.910891010725937,0.204422798754396,42.1015797181401,8.910891010725937,1.38650525527087,0.676539635074521,0.711595814832932,8.910891010725937,2.1,8.910891010725937,5.14466887046868,7.92018705879997,4.69159577578393,8.910891010725937,54.5360287632082,8.910891010725937,30.5070842650526
4.2950952090984,2.17137714770311,1.06006540430473,0.719378730376734,2.29861661243509,8.430357400722698,1.46679508973523,30.8569946842992,28.179903857376,8.66848464052878,3.29268468359701,1.45164409531216,8.430357400722698,8.430357400722698,8.430357400722698,8.430357400722698,8.430357400722698,33.35356924499,8.430357400722698,8.57762700262025,5.95323293891987,1.02830539127663,0.855956542135293,0.834959673376019,8.430357400722698,19.4741564259154,8.430357400722698,10.9711960311364,8.430357400722698,0.648020568602,3.94542715508526,8.430357400722698,1.6363688680639,1.2268063341732,8.430357400722698,0.937758102171685,8.430357400722698,8.430357400722698,8.430357400722698,8.430357400722698,1.401804231992,33.4248404531215,20.7379915322098,0.849684448437961,71.7692910240845,1.06756936618987,1.55639829020552,8.430357400722698,3.55331583011222,1.11139392333387,0.308618638405429,1.64365634070848,0.832330233088362,43.34453968784,0.28978940956614,5.25185158302322,0.702619647492928,8.430357400722698,8.430357400722698,18.9678609713269,6.53856041704127,0.184139850533683,0.168527917070783,1.26909832117373,6.70270615175249,8.430357400722698,19.6631129758381,8.430357400722698,1.59990857665276,8.430357400722698,2.08065042393252,9.7068673144775,0.741076607638235,0.905392666339085,1.03355828954192,6.78736022004586,17.3489541956208,0.790004960842627,25.5600387052015,8.430357400722698,0.442151696843111,1.08638527029016,11.1373638823174,8.430357400722698,0.310329150613598,40.6263375227391,8.430357400722698,1.44051264520783,0.579045920512919,0.901654193438196,8.430357400722698,8.430357400722698,8.430357400722698,8.430357400722698,7.68962201219367,4.48344189666895,8.430357400722698,8.430357400722698,8.430357400722698,31.5980275019965
4.64616022595595,2.49141025758587,1.03538284526998,0.491454225339134,2.42253022914826,8.631801808631531,1.51923291217348,31.3519097681758,29.3586467160475,9.009236269023,8.631801808631531,1.48285782460859,1.3,8.631801808631531,8.631801808631531,8.631801808631531,8.631801808631531,28.5852331937392,8.631801808631531,9.84664724241754,5.2947284095536,0.93458340944524,0.770168319335366,0.87467661550236,8.631801808631531,17.6033821835294,1.6,8.20905183947306,1.0,0.695153602151455,3.11899498374319,1.0,1.61129680187797,1.24550840497221,8.631801808631531,0.909322429121636,8.631801808631531,8.631801808631531,8.631801808631531,8.631801808631531,0.984997793190692,33.4293427280838,19.8371753992398,0.367237866630904,64.5387715492367,0.840341626882715,1.47954463669629,8.631801808631531,3.62257613036012,8.631801808631531,0.305209778310878,1.37337370458592,0.787430402653034,36.0920984161494,0.309860461989398,5.47521345205193,0.745677604112145,8.631801808631531,8.631801808631531,19.4504114620131,5.30897659459202,0.719334543613703,0.165517150059503,1.0365386139029,4.82276127646209,8.631801808631531,16.8496909258499,8.631801808631531,1.34396258408166,8.631801808631531,1.66631497074384,8.45590979911899,0.725489043021559,0.564430357906263,0.952550787017397,6.37498019073104,15.5318135385213,0.743872656776832,19.7752225730795,8.631801808631531,0.406418797862869,1.62533843609586,11.4467837871236,8.631801808631531,0.251323870929754,63.1449112907401,8.631801808631531,1.32851892835021,0.771115181956676,0.892535769525105,8.631801808631531,1.5,8.631801808631531,6.30148689951329,7.90173193875627,4.39829384641909,8.631801808631531,63.027314524532,8.631801808631531,32.5326988339444
2.22030990322398,2.60543817477592,0.990754226978393,0.509116600545148,2.13920441872443,8.224460038356403,1.72384225010119,37.1787444534279,28.3564057690353,11.1477508513645,1.61447864448373,1.70994583417735,1.3,8.224460038356403,8.224460038356403,8.224460038356403,8.224460038356403,27.1287644105246,8.224460038356403,11.3783955931086,5.45860481588276,1.26339195472003,0.83620005040956,0.830965265091444,8.224460038356403,8.224460038356403,1.5,6.48312147109806,1.0,0.650422725235898,3.42294736305643,1.0,1.49649755696774,1.58596405512767,8.224460038356403,0.99962645860372,8.224460038356403,8.224460038356403,8.224460038356403,8.224460038356403,0.860581932905886,8.224460038356403,19.7342890556812,0.29730378575154,55.387562038669,0.869603026218531,2.24496624728801,8.224460038356403,3.35430671568569,0.664414800589829,0.906181517219714,1.37366445473388,0.778644151753196,43.2644126587592,0.285263134377176,5.1182002192939,0.735374850270327,8.224460038356403,8.224460038356403,15.9432420582726,5.80343006335355,0.878105750275506,0.162538460663254,1.24277482148592,5.76678745391147,8.224460038356403,17.2800813969903,8.224460038356403,0.876081550051087,8.224460038356403,1.60289254512541,8.31931169444375,0.610288973295896,0.462395983782617,1.04561723002926,4.49638885369946,11.9026604973316,0.772958969418475,17.5562249541437,8.224460038356403,0.248491192540294,1.70299736075598,11.5063145843619,0.267518151792543,0.247786821210127,106.819603579869,8.224460038356403,0.884883235509184,0.961140142883094,1.13713104983543,8.224460038356403,1.4,8.224460038356403,8.224460038356403,8.61051173035286,4.89298197697368,8.224460038356403,51.2746335406461,8.224460038356403,33.4183398445973
2.74204347492575,3.03576444561533,0.938183172742481,0.618097446839757,1.69402364496151,8.945891636366595,1.09026053017437,28.0319665434691,29.5891544359624,7.89523737748924,1.2003817213874,1.70573180158618,8.945891636366595,8.945891636366595,8.945891636366595,8.945891636366595,8.945891636366595,26.0404224330995,8.945891636366595,11.6880897758536,5.04319714364599,1.08524925044756,0.617425231348047,1.16966277365121,8.945891636366595,15.3501396781971,8.945891636366595,5.83348058968642,8.945891636366595,0.632621107403249,2.50774074976129,8.945891636366595,1.34662512995387,1.21739068060242,8.945891636366595,1.20173263343653,8.945891636366595,8.945891636366595,3.48859108070828,8.945891636366595,0.781414102775676,8.945891636366595,18.7066831601648,0.376550227026166,54.4351572898585,1.04172807535293,2.05805246393454,8.945891636366595,3.16142620301247,0.720982444607608,0.297907645650772,1.2746646069394,0.672004707226636,48.3106352438215,0.285053157000133,2.99621670022045,0.693822083437017,8.945891636366595,8.945891636366595,17.005501279664,5.21530429340552,0.857116898745352,0.159568908636428,1.69195756314074,6.20131387237014,8.945891636366595,20.2099714735253,8.945891636366595,1.06904993532248,8.945891636366595,1.44640599512447,7.09005068681931,0.548920976109966,0.51560276015525,1.07110395042417,3.98829476698892,10.0587717891935,0.674761862589288,20.5083955516008,8.945891636366595,0.462398166437137,1.54562472029749,10.9324596618408,8.945891636366595,0.315129746794999,84.4091122164431,8.945891636366595,1.10472752493991,0.478464320915589,1.06497160695274,8.945891636366595,8.945891636366595,8.945891636366595,8.945891636366595,7.82127421738924,5.32165565328743,37.7492037277339,56.623849414326,8.945891636366595,33.7030020599932
